Time_ps,H2O2^0,H3O^1,HO2^-1,HO2^0,H^0,H_2^0,O2^-1,O2^0,O3P^0,O3^-1,O3^0,OH^-1,OH^0,O^-1,e_aq^-1
1.0,0.0,6.91852,0.0,0.0,0.888208,0.366859,0.0,0.0,0.0,0.0,0.0,0.131962,8.40849,0.0,6.91627
1.14976,0.00402842,6.91172,0.0,0.0,0.878257,0.374265,0.0,0.0,0.0,0.0,0.0,0.137243,8.3932,0.0,6.90418
1.32194,0.0080047,6.907,0.0,0.0,0.870238,0.379758,0.0,0.0,0.0,0.0,0.0,0.143186,8.37756,0.0,6.89353
1.51991,0.0122597,6.90229,0.0,0.0,0.864177,0.385602,0.0,0.0,0.0,0.0,0.0,0.152124,8.36103,0.0,6.87988
1.74753,0.017,6.89507,0.0,0.0,0.858255,0.388363,0.0,0.0,0.0,0.0,0.0,0.151903,8.34415,0.0,6.87288
2.00923,0.0225099,6.89109,0.0,0.0,0.852529,0.390575,0.0,0.0,0.0,0.0,0.0,0.155441,8.3243,0.0,6.86536
2.31013,0.0279869,6.8858,0.0,0.0,0.845806,0.392317,0.0,0.0,0.0,0.0,0.0,0.156597,8.30366,0.0,6.85891
2.65609,0.0330308,6.88109,0.0,0.0,0.839422,0.394788,0.0,0.0,0.0,0.0,0.0,0.15912,8.28491,0.0,6.85168
3.05386,0.0406819,6.8719,0.0,0.0,0.83251,0.396044,0.0,0.0,0.0,0.0,0.0,0.159751,8.25538,0.0,6.84186
3.51119,0.0476384,6.86722,0.0,0.0,0.825976,0.39795,0.0,0.0,0.0,0.0,0.0,0.162048,8.23177,0.0,6.83488
4.03702,0.0575228,6.86056,0.0,0.0,0.818538,0.399563,0.0,0.0,0.0,0.0,0.0,0.162304,8.20087,0.0,6.82797
4.64159,0.0654983,6.85368,0.0,0.0,0.811918,0.400843,0.0,0.0,0.0,0.0,0.0,0.164636,8.17166,0.0,6.81876
5.3367,0.074793,6.84328,0.0,0.0,0.805113,0.402901,0.0,0.0,0.0,0.0,0.0,0.164136,8.14047,0.0,6.80886
6.13591,0.0848032,6.83648,0.0,0.0,0.797701,0.404578,0.0,0.0,0.0,0.0,0.0,0.165725,8.108,0.0,6.80046
7.0548,0.0948606,6.82663,0.0,0.0,0.792283,0.406431,0.0,0.0,0.0,0.0,0.0,0.166338,8.07571,0.0,6.79
8.11131,0.107554,6.81517,0.0,0.0,0.787395,0.407993,0.0,0.0,0.0,0.0,0.0,0.165655,8.03779,0.0,6.77922
9.32603,0.119813,6.8061,0.0,0.0,0.779624,0.409357,0.0,0.0,0.0,0.0,0.0,0.166143,7.99867,0.0,6.76967
10.7227,0.1328,6.79582,0.0,0.0,0.77347,0.410929,0.0,0.0,0.0,0.0,0.0,0.165589,7.95996,0.0,6.75994
12.3285,0.146684,6.78523,0.0,0.0,0.766303,0.412871,0.0,0.0,0.0,0.0,0.0,0.166051,7.91786,0.0,6.74889
14.1747,0.166159,6.7719,0.0,0.0,0.759555,0.415969,0.0,0.0,0.0,0.0,0.0,0.167849,7.86322,0.0,6.73376
16.2975,0.184345,6.76101,0.0,0.0,0.752189,0.417765,0.0,0.0,0.0,0.0,0.0,0.169449,7.81059,0.0,6.72127
18.7382,0.203295,6.74717,0.0,0.0,0.745882,0.420577,0.0,0.0,0.0,0.0,0.0,0.172047,7.75556,0.0,6.70483
21.5443,0.225842,6.73018,0.0,0.0,0.741288,0.423121,0.0,0.0,0.0,0.0,0.0,0.176027,7.69,0.0,6.68386
24.7708,0.248057,6.70828,0.0,0.0,0.734802,0.426481,0.0,0.0,0.0,0.0,0.0,0.174503,7.62543,0.0,6.66349
28.4804,0.270277,6.69096,0.0,0.0,0.729953,0.429507,0.0,0.0,0.0,0.0,0.0,0.178524,7.56085,0.0,6.64215
32.7455,0.295132,6.67181,0.0,0.0,0.726688,0.431416,0.0,0.0,0.0,0.0,0.0,0.179008,7.49206,0.0,6.62251
37.6494,0.31957,6.65343,0.0,0.0,0.721458,0.434912,0.0,0.0,0.0,0.0,0.0,0.183736,7.42183,0.0,6.5994
43.2876,0.349122,6.63065,0.0,0.0,0.717761,0.438398,0.0,0.0,0.0,0.0,0.0,0.187203,7.33976,0.0,6.57315
49.7702,0.375417,6.60675,0.0,0.0,0.714308,0.446436,0.0,0.0,0.0,0.0,0.0,0.20023,7.26287,0.0,6.53623
57.2237,0.405507,6.5848,0.0,0.0,0.711943,0.449893,0.0,0.0,0.0,0.0,0.0,0.206229,7.17929,0.0,6.50828
65.7933,0.435644,6.56141,0.0,0.0,0.709965,0.453384,0.0,0.0,0.0,0.0,0.0,0.21108,7.09577,0.0,6.48004
75.6463,0.467625,6.53417,0.0,0.0,0.707852,0.457277,0.0,0.0,0.0,0.0,0.0,0.217944,7.00338,0.0,6.44594
86.9749,0.501616,6.50662,0.0,0.0,0.705072,0.465231,0.0,0.0,0.0,0.0,0.0,0.228578,6.91035,0.0,6.40776
100.0,0.531749,6.47868,0.0,0.0,0.70489,0.470104,0.0,0.0,0.0,0.0,0.0,0.235534,6.82475,0.0,6.37286
114.976,0.56292,6.44126,0.0,0.0,0.707986,0.473949,0.0,0.0,0.0,0.0,0.0,0.238946,6.73236,0.0,6.33202
132.194,0.600437,6.41044,0.0,0.0,0.702902,0.480311,0.0,0.0,0.0,0.0,0.0,0.248032,6.62506,0.0,6.29212
151.991,0.634397,6.37716,0.0,0.0,0.704585,0.48457,0.0,0.0,0.0,0.0,0.0,0.254436,6.52765,0.0,6.25243
174.753,0.666162,6.34252,0.0,0.0,0.703874,0.488822,0.0,0.0,0.0,0.0,0.0,0.262127,6.42959,0.0,6.21011
200.923,0.69846,6.30626,0.0,0.0,0.706674,0.497019,0.0,0.0,0.0,0.0,0.0,0.272227,6.33783,0.0,6.16374
231.013,0.731085,6.26293,0.0,0.0,0.710135,0.501655,0.0,0.0,0.0,0.0,0.0,0.278615,6.23559,0.0,6.11403
265.609,0.763116,6.22403,0.0,0.0,0.713664,0.507375,0.0,0.0,0.0,0.0,0.0,0.286478,6.13973,0.0,6.06726
305.386,0.796711,6.17318,0.0,0.0,0.719556,0.512775,0.0,0.0,0.0,0.0,0.0,0.285915,6.03895,0.0,6.01697
351.119,0.826913,6.1314,0.0,0.0,0.72298,0.518282,0.0,0.0,0.0,0.0,0.0,0.295573,5.94154,0.0,5.96554
403.702,0.862344,6.08487,0.0,0.0,0.732109,0.525932,0.0,0.0,0.0,0.0,0.0,0.307221,5.83693,0.0,5.90735
464.159,0.892243,6.04099,0.0,0.0,0.739684,0.532025,0.0,0.0,0.0,0.0,0.0,0.319341,5.7409,0.0,5.85136
533.67,0.921199,5.99215,0.0,0.0,0.746414,0.539412,0.0,0.0,0.0,0.0,0.0,0.32868,5.64631,0.0,5.79318
613.591,0.946622,5.93359,0.0,0.0,0.758388,0.545783,0.0,0.0,0.0,0.0,0.0,0.339072,5.55123,0.0,5.72423
705.48,0.974979,5.88196,0.0,0.0,0.767115,0.554178,0.0,0.0,0.0,0.0,0.0,0.350932,5.45654,0.0,5.66074
811.131,0.998582,5.83001,0.0,0.0,0.777859,0.561846,0.0,0.0,0.0,0.0,0.0,0.364754,5.36964,0.0,5.59497
932.603,1.02539,5.77795,0.0,0.0,0.788269,0.570226,0.0,0.0,0.0,0.0,0.0,0.376789,5.27911,0.0,5.53087
1072.27,1.05074,5.71871,0.0,0.0,0.801751,0.579855,0.0,0.0,0.0,0.0,0.0,0.387877,5.19081,0.0,5.46054
1232.85,1.07541,5.65484,0.0,0.0,0.817445,0.588795,0.0,0.0,0.0,0.0,0.0,0.400956,5.0981,0.0,5.38359
1417.47,1.09737,5.59881,0.0,0.0,0.827361,0.598883,0.0,0.0,0.0,0.0,0.0,0.418143,5.01106,0.0,5.31038
1629.75,1.11737,5.53545,0.0,0.0,0.842865,0.608528,0.0,0.0,0.0,0.0,0.0,0.429818,4.93081,0.0,5.23534
1873.82,1.13511,5.474,0.0,0.0,0.852866,0.618586,0.0,0.0,0.0,0.0,0.0,0.438749,4.85508,0.0,5.16496
2154.43,1.15432,5.41682,0.0,0.0,0.862854,0.630106,0.0,0.0,0.0,0.0,0.0,0.459215,4.77203,0.0,5.08731
2477.08,1.17184,5.35444,0.0,0.0,0.87563,0.641364,0.0,0.0,0.0,0.0,0.0,0.476652,4.69247,0.0,5.0075
2848.04,1.18755,5.29336,0.0,0.0,0.88793,0.652047,0.0,0.0,0.0,0.0,0.0,0.492856,4.61743,0.0,4.93021
3274.55,1.20008,5.22733,0.0,0.0,0.903282,0.664011,0.0,0.0,0.0,0.0,0.0,0.506442,4.55203,0.0,4.85059
3764.94,1.21567,5.16553,0.0,0.0,0.915771,0.675942,0.0,0.0,0.0,0.0,0.0,0.522165,4.47968,0.0,4.77308
4328.76,1.22544,5.10707,0.0,0.0,0.926597,0.689184,0.0,0.0,0.0,0.0,0.0,0.544333,4.41682,0.0,4.69245
4977.02,1.23549,5.04666,0.0,0.0,0.938409,0.701126,0.0,0.0,0.0,0.0,0.0,0.561077,4.35527,0.0,4.6153
5722.37,1.2454,4.98503,0.0,0.0,0.953157,0.714005,0.0,0.0,0.0,0.0,0.0,0.579349,4.29606,0.0,4.53539
6579.33,1.2567,4.92342,0.0,0.0,0.965765,0.727119,0.0,0.0,0.0,0.0,0.0,0.603235,4.22678,0.0,4.44989
7564.63,1.26362,4.86061,0.0,0.0,0.976532,0.739552,0.0,0.0,0.0,0.0,0.0,0.618952,4.17006,0.0,4.37137
8697.49,1.27158,4.80313,0.0,0.0,0.989828,0.751848,0.0,0.0,0.0,0.0,0.0,0.64253,4.11096,0.0,4.29031
10000.0,1.27743,4.74634,0.0,0.0,0.999159,0.76547,0.0,0.0,0.0,0.0,0.0,0.665167,4.05642,0.0,4.21089
11497.6,1.28429,4.69193,0.0,0.0,1.0079,0.779408,0.0,0.0,0.0,0.0,0.0,0.686065,4.00399,0.0,4.13557
13219.4,1.29044,4.63573,0.0,0.0,1.01327,0.794144,0.0,0.0,0.0,0.0,0.0,0.706663,3.94973,0.0,4.05877
15199.1,1.29502,4.57898,0.0,0.0,1.022,0.805996,0.0,0.0,0.0,0.0,0.0,0.719178,3.90375,0.0,3.98951
17475.3,1.29906,4.52492,0.0,0.0,1.02967,0.818719,0.0,0.0,0.0,0.0,0.0,0.733779,3.86013,0.0,3.92085
20092.3,1.30286,4.47178,0.0,0.0,1.03715,0.830755,0.0,0.0,0.0,0.0,0.0,0.750892,3.81383,0.0,3.8506
23101.3,1.30626,4.42491,0.0,0.0,1.04405,0.841916,0.0,0.0,0.0,0.0,0.0,0.766817,3.77346,0.0,3.7878
26560.9,1.31303,4.37661,0.0,0.0,1.05083,0.853111,0.0,0.0,0.0,0.0,0.0,0.780257,3.72734,0.0,3.72606
30538.6,1.31601,4.33414,0.0,0.0,1.0542,0.862946,0.0,0.0,0.0,0.0,0.0,0.799608,3.68261,0.0,3.66424
35111.9,1.31873,4.29061,0.0,0.0,1.05942,0.872792,0.0,0.0,0.0,0.0,0.0,0.811062,3.64709,0.0,3.60925
40370.2,1.3229,4.24765,0.0,0.0,1.06156,0.887318,0.0,0.0,0.0,0.0,0.0,0.827563,3.6105,0.0,3.5498
46415.9,1.3262,4.21101,0.0,0.0,1.06589,0.896379,0.0,0.0,0.0,0.0,0.0,0.841576,3.57568,0.0,3.49914
53367.0,1.32859,4.17118,0.0,0.0,1.06925,0.906822,0.0,0.0,0.0,0.0,0.0,0.854804,3.54209,0.0,3.44609
61359.1,1.33095,4.13494,0.0,0.0,1.07392,0.915107,0.0,0.0,0.0,0.0,0.0,0.866253,3.51092,0.0,3.3984
70548.0,1.33396,4.09896,0.0,0.0,1.07933,0.923592,0.0,0.0,0.0,0.0,0.0,0.877925,3.47962,0.0,3.35075
81113.1,1.33521,4.06161,0.0,0.0,1.0865,0.932569,0.0,0.0,0.0,0.0,0.0,0.890453,3.45237,0.0,3.30087
93260.3,1.33882,4.02811,0.0,0.0,1.08887,0.940309,0.0,0.0,0.0,0.0,0.0,0.898857,3.42109,0.0,3.25896
107227.0,1.34063,3.99642,0.0,0.0,1.09269,0.950158,0.0,0.0,0.0,0.0,0.0,0.911966,3.39621,0.0,3.21417
123285.0,1.33896,3.96431,0.0,0.0,1.09598,0.957962,0.0,0.0,0.0,0.0,0.0,0.924058,3.37424,0.0,3.16996
141747.0,1.3404,3.93456,0.0,0.0,1.0997,0.964876,0.0,0.0,0.0,0.0,0.0,0.93515,3.34807,0.0,3.12912
162975.0,1.34301,3.90535,0.0,0.0,1.10283,0.97071,0.0,0.0,0.0,0.0,0.0,0.941861,3.32172,0.0,3.0932
187382.0,1.34499,3.87663,0.0,0.0,1.10607,0.978123,0.0,0.0,0.0,0.0,0.0,0.949695,3.29928,0.0,3.05664
215443.0,1.34938,3.85019,0.0,0.0,1.11021,0.984119,0.0,0.0,0.0,0.0,0.0,0.955942,3.27394,0.0,3.02396
247708.0,1.35029,3.8244,0.0,0.0,1.11353,0.988733,0.0,0.0,0.0,0.0,0.0,0.958915,3.25589,0.0,2.9952
284804.0,1.35059,3.80317,0.0,0.0,1.11478,0.995056,0.0,0.0,0.0,0.0,0.0,0.965837,3.24106,0.0,2.96705
327455.0,1.35192,3.78208,0.0,0.0,1.1163,0.999826,0.0,0.0,0.0,0.0,0.0,0.970665,3.22353,0.0,2.94112
376494.0,1.35266,3.76282,0.0,0.0,1.11578,1.00552,0.0,0.0,0.0,0.0,0.0,0.977219,3.2071,0.0,2.91531
432876.0,1.3546,3.74306,0.0,0.0,1.11766,1.01026,0.0,0.0,0.0,0.0,0.0,0.982189,3.18984,0.0,2.89058
497702.0,1.35602,3.72254,0.0,0.0,1.11712,1.01466,0.0,0.0,0.0,0.0,0.0,0.983866,3.17308,0.0,2.86839
572237.0,1.35717,3.70186,0.0,0.0,1.12012,1.01852,0.0,0.0,0.0,0.0,0.0,0.986178,3.15851,0.0,2.84539
657933.0,1.35851,3.68435,0.0,0.0,1.12176,1.02226,0.0,0.0,0.0,0.0,0.0,0.990378,3.14325,0.0,2.82369
756463.0,1.35928,3.66796,0.0,0.0,1.12364,1.02558,0.0,0.0,0.0,0.0,0.0,0.994048,3.13015,0.0,2.80362
869749.0,1.36072,3.6515,0.0,0.0,1.12543,1.02974,0.0,0.0,0.0,0.0,0.0,0.999771,3.11522,0.0,2.78144
1000000.0,1.36225,3.63648,0.0,0.0,1.12634,1.03348,0.0,0.0,0.0,0.0,0.0,1.00435,3.10094,0.0,2.76184
